param n := 15;
param l := 50;
param B := 1000;
param lowerb := 1;
param upperb := 4;

set A :=
1 3    1 5    1 10    1 12    1 13    1 15    2 4    2 15    3 10    3 11    
3 13    3 15    4 8    4 9    4 11    5 6    5 11    5 12    5 15    6 1    
6 8    7 6    7 12    8 10    8 11    9 2    9 15    10 6    10 8    10 14    
11 1    11 7    11 8    11 10    11 14    11 15    12 3    12 4    12 5    12 7    
12 9    12 10    12 15    13 5    13 6    13 9    13 15    14 1    14 2    14 9    
14 11    14 12    14 13    15 8    15 13    ;

set D :=
1 2   1 3   1 4   1 9   1 10   1 11   1 13   1 14   2 1   2 3   
2 7   2 8   2 9   2 10   2 14   3 1   3 2   3 5   3 7   3 8   
3 10   3 11   3 13   3 14   3 15   4 1   4 3   4 5   4 7   4 9   
4 10   4 11   4 12   4 13   4 14   4 15   5 2   5 3   5 4   5 6   
5 8   5 9   5 10   5 12   5 13   5 14   5 15   6 1   6 2   6 3   
6 5   6 7   6 8   6 12   6 15   7 1   7 2   7 3   7 4   7 5   
7 6   7 9   7 10   7 11   7 12   7 13   7 14   7 15   8 1   8 2   
8 5   8 9   8 11   8 13   8 14   8 15   9 1   9 2   9 3   9 5   
9 6   9 8   9 11   9 13   9 15   10 1   10 2   10 3   10 4   10 6   
10 7   10 9   10 13   10 14   10 15   11 1   11 2   11 3   11 4   11 5   
11 6   11 7   11 8   11 9   11 10   11 13   11 14   12 1   12 2   12 3   
12 4   12 5   12 6   12 7   12 8   12 10   12 13   12 14   12 15   13 1   
13 2   13 3   13 4   13 5   13 6   13 7   13 8   13 9   13 11   13 12   
13 14   13 15   14 1   14 3   14 6   14 7   14 9   14 10   14 12   14 15   
15 1   15 2   15 4   15 5   15 6   15 7   15 9   15 11   15 12   15 13   
15 14   ;

param od :=
1 2 4.13   1 3 4.44   1 4 1.85   1 9 4.8   1 10 1.46   1 11 1.99   1 13 2.64   1 14 1.5   2 1 4.95   2 3 4.44   
2 7 3.65   2 8 1.52   2 9 4.44   2 10 0.39   2 14 1.57   3 1 1.98   3 2 1.36   3 5 1.63   3 7 0.57   3 8 4.62   
3 10 1.99   3 11 3.85   3 13 4.92   3 14 1.19   3 15 4.93   4 1 0.73   4 3 1.17   4 5 3.11   4 7 4.42   4 9 4.59   
4 10 4.38   4 11 2.41   4 12 0.13   4 13 0.21   4 14 4.78   4 15 4.44   5 2 0.12   5 3 1.89   5 4 4.3   5 6 3.03   
5 8 3.7   5 9 3.65   5 10 1.52   5 12 4.54   5 13 1.5   5 14 0.56   5 15 3.12   6 1 1.92   6 2 4.55   6 3 1.98   
6 5 2.06   6 7 4.65   6 8 2.18   6 12 3.78   6 15 0.14   7 1 2.4   7 2 0.8   7 3 2.81   7 4 2.42   7 5 4.96   
7 6 4.19   7 9 1.9   7 10 4.24   7 11 1.98   7 12 0.13   7 13 2.5   7 14 1.71   7 15 0.25   8 1 1.87   8 2 3.91   
8 5 4.29   8 9 2.53   8 11 2.47   8 13 1.09   8 14 0.74   8 15 2.95   9 1 1.17   9 2 0.4   9 3 1.54   9 5 2.92   
9 6 1.2   9 8 3.63   9 11 1.2   9 13 0.12   9 15 4.6   10 1 2.93   10 2 2.34   10 3 2.1   10 4 1.6   10 6 4.04   
10 7 1.66   10 9 1.95   10 13 1.08   10 14 4.72   10 15 2.62   11 1 0.56   11 2 0.71   11 3 4.81   11 4 2.52   11 5 3.13   
11 6 1.37   11 7 3.45   11 8 1.37   11 9 4.36   11 10 3.76   11 13 3.75   11 14 0.78   12 1 1.79   12 2 4.11   12 3 4.53   
12 4 4.77   12 5 4.48   12 6 1.98   12 7 3.58   12 8 3.34   12 10 1.4   12 13 3.56   12 14 1.33   12 15 3.61   13 1 1.13   
13 2 0.05   13 3 4.49   13 4 4.4   13 5 0.37   13 6 4.51   13 7 2.84   13 8 2.42   13 9 1.65   13 11 3.93   13 12 3.42   
13 14 0.41   13 15 4.68   14 1 4.65   14 3 3.73   14 6 4.57   14 7 3.93   14 9 0.72   14 10 4.72   14 12 1.54   14 15 3.63   
15 1 2.55   15 2 1.97   15 4 3.93   15 5 2.7   15 6 2.95   15 7 1.19   15 9 1.94   15 11 4.41   15 12 4.69   15 13 4.67   
15 14 2.79   ;

param C :=
1 1   2 1   3 1   4 1   5 1   6 1   7 1   8 1   9 1   10 1   
11 1   12 1   13 1   14 1   15 1   16 1   17 1   18 1   19 1   20 1   
21 1   22 1   23 1   24 1   25 1   26 1   27 1   28 1   29 1   30 1   
31 1   32 1   33 1   34 1   35 1   36 1   37 1   38 1   39 1   40 1   
41 1   42 1   43 1   44 1   45 1   46 1   47 1   48 1   49 1   50 1   
;

param K :=
1 50   2 50   3 50   4 50   5 50   6 50   7 50   8 50   9 50   10 50   
11 50   12 50   13 50   14 50   15 50   16 50   17 50   18 50   19 50   20 50   
21 50   22 50   23 50   24 50   25 50   26 50   27 50   28 50   29 50   30 50   
31 50   32 50   33 50   34 50   35 50   36 50   37 50   38 50   39 50   40 50   
41 50   42 50   43 50   44 50   45 50   46 50   47 50   48 50   49 50   50 50   
;

param line: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 :=
1 3 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 5 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 
1 10 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 
1 12 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 13 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
1 15 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
2 4 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 
2 15 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
3 10 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
3 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
3 13 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
3 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
4 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
4 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
4 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
5 6 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
5 11 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
5 12 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 
5 15 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
6 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 1 1 1 0 1 0 0 1 1 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 
6 8 0 1 1 0 1 1 1 0 0 0 1 1 0 0 1 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
7 6 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
7 12 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
8 10 1 0 0 1 1 1 0 0 1 0 0 1 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
8 11 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 1 1 1 1 0 1 0 0 0 0 1 1 1 0 
